model,metric,fold,score,path,best_model
RandomForest,rsme,4,34.18674531183819,../data/cardiac/cardiac8/processed,NeuralNetSk
RandomForest,r2,0,0.8562968314787925,../data/cardiac/cardiac8/processed,NeuralNetSk
RandomForest,r2,1,0.8006748236134553,../data/cardiac/cardiac8/processed,NeuralNetSk
RandomForest,r2,2,0.7999911495159991,../data/cardiac/cardiac8/processed,NeuralNetSk
RandomForest,r2,3,0.8418367775376903,../data/cardiac/cardiac8/processed,NeuralNetSk
RandomForest,r2,4,0.8092201378571078,../data/cardiac/cardiac8/processed,NeuralNetSk
GradientBoosting,rsme,0,11.131307492320726,../data/cardiac/cardiac8/processed,NeuralNetSk
GradientBoosting,rsme,1,16.913230465601455,../data/cardiac/cardiac8/processed,NeuralNetSk
GradientBoosting,rsme,2,9.859300437684269,../data/cardiac/cardiac8/processed,NeuralNetSk
GradientBoosting,rsme,3,12.172703848054507,../data/cardiac/cardiac8/processed,NeuralNetSk
GradientBoosting,rsme,4,16.980392163938635,../data/cardiac/cardiac8/processed,NeuralNetSk
GradientBoosting,r2,0,0.9741574485992079,../data/cardiac/cardiac8/processed,NeuralNetSk
GradientBoosting,r2,1,0.9683612233947965,../data/cardiac/cardiac8/processed,NeuralNetSk
GradientBoosting,r2,2,0.9793896449366561,../data/cardiac/cardiac8/processed,NeuralNetSk
GradientBoosting,r2,3,0.9750220905254421,../data/cardiac/cardiac8/processed,NeuralNetSk
GradientBoosting,r2,4,0.9512373190439503,../data/cardiac/cardiac8/processed,NeuralNetSk
GaussianProcessSk,rsme,0,8.474609328844696,../data/cardiac/cardiac8/processed,NeuralNetSk
GaussianProcessSk,rsme,1,11.66444410467687,../data/cardiac/cardiac8/processed,NeuralNetSk
GaussianProcessSk,rsme,2,7.149752712475639,../data/cardiac/cardiac8/processed,NeuralNetSk
GaussianProcessSk,rsme,3,7.984637551768967,../data/cardiac/cardiac8/processed,NeuralNetSk
GaussianProcessSk,rsme,4,8.062835938452684,../data/cardiac/cardiac8/processed,NeuralNetSk
GaussianProcessSk,r2,0,0.9870584708169462,../data/cardiac/cardiac8/processed,NeuralNetSk
GaussianProcessSk,r2,1,0.9825044586834035,../data/cardiac/cardiac8/processed,NeuralNetSk
GaussianProcessSk,r2,2,0.9938615106582465,../data/cardiac/cardiac8/processed,NeuralNetSk
GaussianProcessSk,r2,3,0.990833339910803,../data/cardiac/cardiac8/processed,NeuralNetSk
GaussianProcessSk,r2,4,0.9871488601395837,../data/cardiac/cardiac8/processed,NeuralNetSk
SupportVectorMachines,rsme,0,15.314899414979891,../data/cardiac/cardiac8/processed,NeuralNetSk
SupportVectorMachines,rsme,1,13.212844815488914,../data/cardiac/cardiac8/processed,NeuralNetSk
SupportVectorMachines,rsme,2,15.57756899138136,../data/cardiac/cardiac8/processed,NeuralNetSk
SupportVectorMachines,rsme,3,12.598697630469612,../data/cardiac/cardiac8/processed,NeuralNetSk
SupportVectorMachines,rsme,4,14.174642668110298,../data/cardiac/cardiac8/processed,NeuralNetSk
SupportVectorMachines,r2,0,0.9705136560613343,../data/cardiac/cardiac8/processed,NeuralNetSk
SupportVectorMachines,r2,1,0.9712675759466944,../data/cardiac/cardiac8/processed,NeuralNetSk
SupportVectorMachines,r2,2,0.95064804805364,../data/cardiac/cardiac8/processed,NeuralNetSk
SupportVectorMachines,r2,3,0.9622845853136694,../data/cardiac/cardiac8/processed,NeuralNetSk
SupportVectorMachines,r2,4,0.9709428223993417,../data/cardiac/cardiac8/processed,NeuralNetSk
NeuralNetSk,rsme,0,8.623109210374407,../data/cardiac/cardiac8/processed,NeuralNetSk
NeuralNetSk,rsme,1,5.494660186257658,../data/cardiac/cardiac8/processed,NeuralNetSk
NeuralNetSk,rsme,2,4.024764773999022,../data/cardiac/cardiac8/processed,NeuralNetSk
NeuralNetSk,rsme,3,5.220129979010446,../data/cardiac/cardiac8/processed,NeuralNetSk
NeuralNetSk,rsme,4,5.733831686095996,../data/cardiac/cardiac8/processed,NeuralNetSk
NeuralNetSk,r2,0,0.9930151495368604,../data/cardiac/cardiac8/processed,NeuralNetSk
NeuralNetSk,r2,1,0.9950013743063297,../data/cardiac/cardiac8/processed,NeuralNetSk
NeuralNetSk,r2,2,0.9956877224837779,../data/cardiac/cardiac8/processed,NeuralNetSk
NeuralNetSk,r2,3,0.9941477682738631,../data/cardiac/cardiac8/processed,NeuralNetSk
NeuralNetSk,r2,4,0.9927529729229405,../data/cardiac/cardiac8/processed,NeuralNetSk
